0 info it worked if it ends with ok
480 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tapable/package.json
481 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tar/package.json
482 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/through/package.json
483 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/through2/package.json
484 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/timers-browserify/package.json
485 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tiny-lr/package.json
486 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/to-arraybuffer/package.json
487 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/to-fast-properties/package.json
488 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tough-cookie/package.json
489 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/trim-newlines/package.json
490 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/trim-right/package.json
491 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tsickle/package.json
492 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslib/package.json
493 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint/package.json
494 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-eslint-rules/package.json
495 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tslint-ionic-rules/package.json
496 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tsutils/package.json
497 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tty-browserify/package.json
498 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tunnel-agent/package.json
499 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/tweetnacl/package.json
500 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/type-is/package.json
501 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/typedarray/package.json
502 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/typedarray-to-buffer/package.json
503 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/typescript/package.json
504 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/uglify-js/package.json
505 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/uglify-to-browserify/package.json
506 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/uglifyjs-webpack-plugin/package.json
507 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ultron/package.json
508 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/universalify/package.json
509 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/unpipe/package.json
510 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/unreachable-branch-transform/package.json
511 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/url/package.json
512 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/user-home/package.json
513 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/util/package.json
514 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/util-deprecate/package.json
515 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/utils-merge/package.json
516 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/uuid/package.json
517 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/v8flags/package.json
518 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/validate-npm-package-license/package.json
519 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/vary/package.json
520 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/verror/package.json
521 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/vlq/package.json
522 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/vm-browserify/package.json
523 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/watchpack/package.json
524 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/webpack/package.json
525 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/webpack-sources/package.json
526 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/websocket-driver/package.json
527 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/websocket-extensions/package.json
528 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/which/package.json
529 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/which-module/package.json
530 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/wide-align/package.json
531 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/win-release/package.json
532 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/window-size/package.json
533 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/wordwrap/package.json
534 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/wrap-ansi/package.json
535 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/wrappy/package.json
536 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ws/package.json
537 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/xml2js/package.json
538 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/xmlbuilder/package.json
539 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/xtend/package.json
540 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/y18n/package.json
541 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/yallist/package.json
542 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/yargs/package.json
543 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/yargs-parser/package.json
544 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/zone.js/package.json
545 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/common/package.json
546 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/compiler/package.json
547 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/compiler-cli/package.json
548 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/core/package.json
549 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/forms/package.json
550 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/http/package.json
551 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/platform-browser/package.json
552 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/platform-browser-dynamic/package.json
553 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@angular/tsc-wrapped/package.json
554 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic/app-scripts/package.json
555 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic/storage/package.json
556 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic-native/core/package.json
557 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic-native/in-app-browser/package.json
558 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic-native/keyboard/package.json
559 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic-native/splash-screen/package.json
560 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@ionic-native/status-bar/package.json
561 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/@types/localforage/package.json
562 info package.json browser-resolve@1.11.2 No README data
563 info package.json core-js@2.4.1 No README data
564 info package.json estraverse@4.2.0 No README data
565 info package.json jsesc@1.3.0 No README data
566 info package.json output-file-sync@1.1.2 No README data
567 info package.json setimmediate@1.0.5 No README data
568 info package.json @angular/tsc-wrapped@4.1.3 No README data
569 info package.json @ionic/storage@2.0.1 No README data
570 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
571 info package.json assert@1.4.1 assert is also the name of a node core module.
572 info package.json async-foreach@0.1.3 No license field.
573 info package.json base62@0.1.1 No license field.
574 info package.json bcrypt-pbkdf@1.0.1 No repository field.
575 info package.json body@5.1.0 No license field.
576 info package.json browserify-fs@1.0.0 No license field.
577 info package.json buffer@4.9.1 buffer is also the name of a node core module.
578 info package.json bytes@1.0.0 No license field.
579 info package.json console-browserify@1.1.0 No license field.
580 info package.json continuable-cache@0.3.1 No license field.
581 info package.json date-now@0.1.4 No license field.
582 info package.json doctrine@0.7.2 No license field.
583 info package.json enhanced-resolve@3.3.0 No license field.
584 info package.json error@7.0.2 No license field.
585 info package.json esprima-fb@3001.1.0-dev-harmony-fb No license field.
586 info package.json esutils@2.0.2 No license field.
587 info package.json events@1.1.1 events is also the name of a node core module.
588 info package.json extsprintf@1.0.2 No license field.
589 info package.json fwd-stream@1.0.4 No license field.
590 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
591 info package.json indexof@0.0.1 No repository field.
592 info package.json indexof@0.0.1 No license field.
593 info package.json is@0.2.7 No license field.
594 info package.json is-object@0.1.2 No license field.
595 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
596 info package.json json-schema@0.2.3 No license field.
597 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
598 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
599 info package.json jstransform@3.0.0 No license field.
600 info package.json level-blobs@0.1.7 No license field.
601 info package.json level-filesystem@1.2.0 No license field.
602 info package.json level-hooks@4.5.0 No license field.
603 info package.json localforage-cordovasqlitedriver@1.5.0 No license field.
604 info package.json longest@1.0.1 license should be a valid SPDX license expression
605 info package.json mime@1.3.4 No license field.
606 info package.json options@0.0.6 No license field.
607 info package.json preserve@0.2.0 license should be a valid SPDX license expression
608 info package.json punycode@1.4.1 punycode is also the name of a node core module.
609 info package.json querystring@0.2.0 querystring is also the name of a node core module.
610 info package.json querystring@0.2.0 No license field.
611 info package.json querystring-es3@0.2.1 No license field.
612 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
613 info package.json safe-json-parse@1.0.1 No license field.
614 info package.json sntp@1.0.9 No license field.
615 info package.json stdout-stream@1.4.0 No license field.
616 info package.json string-template@0.2.1 No license field.
617 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
618 info package.json timers-browserify@2.0.2 No license field.
619 info package.json url@0.11.0 url is also the name of a node core module.
620 info package.json util@0.10.3 util is also the name of a node core module.
621 info package.json utils-merge@1.0.0 No license field.
622 info package.json v8flags@2.1.1 No license field.
623 info package.json verror@1.3.6 No license field.
624 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
625 info package.json window-size@0.1.0 No license field.
626 verbose readDependencies loading dependencies from /Users/ari/Documents/Proyectos/lolesports-vods/package.json
627 silly cache add args [ 'cordova-plugin-inappbrowser', null ]
628 verbose cache add spec cordova-plugin-inappbrowser
629 silly cache add parsed spec Result {
629 silly cache add   raw: 'cordova-plugin-inappbrowser',
629 silly cache add   scope: null,
629 silly cache add   name: 'cordova-plugin-inappbrowser',
629 silly cache add   rawSpec: '',
629 silly cache add   spec: '*',
629 silly cache add   type: 'range' }
630 silly addNamed cordova-plugin-inappbrowser@*
631 verbose addNamed "*" is a valid semver range for cordova-plugin-inappbrowser
632 silly addNameRange { name: 'cordova-plugin-inappbrowser',
632 silly addNameRange   range: '*',
632 silly addNameRange   hasData: false }
633 silly mapToRegistry name cordova-plugin-inappbrowser
634 silly mapToRegistry using default registry
635 silly mapToRegistry registry https://registry.npmjs.org/
636 silly mapToRegistry uri https://registry.npmjs.org/cordova-plugin-inappbrowser
637 verbose addNameRange registry:https://registry.npmjs.org/cordova-plugin-inappbrowser not in flight; fetching
638 verbose request uri https://registry.npmjs.org/cordova-plugin-inappbrowser
639 verbose request no auth needed
640 info attempt registry request try #1 at 18:18:50
641 verbose request id 01a0531ec68990ad
642 verbose etag W/"597b23f5-11f7d"
643 verbose lastModified Fri, 28 Jul 2017 11:45:57 GMT
644 http request GET https://registry.npmjs.org/cordova-plugin-inappbrowser
645 http 304 https://registry.npmjs.org/cordova-plugin-inappbrowser
646 silly get cb [ 304,
646 silly get   { date: 'Wed, 23 Aug 2017 16:18:50 GMT',
646 silly get     via: '1.1 varnish',
646 silly get     'cache-control': 'max-age=300',
646 silly get     etag: 'W/"597b23f5-11f7d"',
646 silly get     age: '0',
646 silly get     connection: 'keep-alive',
646 silly get     'x-served-by': 'cache-mad9420-MAD',
646 silly get     'x-cache': 'HIT',
646 silly get     'x-cache-hits': '1',
646 silly get     'x-timer': 'S1503505131.765691,VS0,VE98',
646 silly get     vary: 'Accept-Encoding, Accept' } ]
647 verbose etag https://registry.npmjs.org/cordova-plugin-inappbrowser from cache
648 verbose get saving cordova-plugin-inappbrowser to /Users/ari/.npm/registry.npmjs.org/cordova-plugin-inappbrowser/.cache.json
649 silly addNameRange number 2 { name: 'cordova-plugin-inappbrowser',
649 silly addNameRange   range: '*',
649 silly addNameRange   hasData: true }
650 silly addNameRange versions [ 'cordova-plugin-inappbrowser',
650 silly addNameRange   [ '0.2.0',
650 silly addNameRange     '0.2.2',
650 silly addNameRange     '0.2.3',
650 silly addNameRange     '0.2.4',
650 silly addNameRange     '0.2.5',
650 silly addNameRange     '0.3.0',
650 silly addNameRange     '0.3.1',
650 silly addNameRange     '0.3.2',
650 silly addNameRange     '0.3.3',
650 silly addNameRange     '0.4.0',
650 silly addNameRange     '0.5.0',
650 silly addNameRange     '0.5.1',
650 silly addNameRange     '0.5.2',
650 silly addNameRange     '0.5.3',
650 silly addNameRange     '0.5.4',
650 silly addNameRange     '0.6.0',
650 silly addNameRange     '1.0.0',
650 silly addNameRange     '1.0.1',
650 silly addNameRange     '1.1.0',
650 silly addNameRange     '1.1.1',
650 silly addNameRange     '1.2.0',
650 silly addNameRange     '1.2.1',
650 silly addNameRange     '1.3.0',
650 silly addNameRange     '1.4.0',
650 silly addNameRange     '1.5.0',
650 silly addNameRange     '1.6.1',
650 silly addNameRange     '1.7.0',
650 silly addNameRange     '1.7.1' ] ]
651 silly addNamed cordova-plugin-inappbrowser@1.7.1
652 verbose addNamed "1.7.1" is a plain semver version for cordova-plugin-inappbrowser
653 silly cache afterAdd cordova-plugin-inappbrowser@1.7.1
654 verbose afterAdd /Users/ari/.npm/cordova-plugin-inappbrowser/1.7.1/package/package.json not in flight; writing
655 verbose afterAdd /Users/ari/.npm/cordova-plugin-inappbrowser/1.7.1/package/package.json written
656 silly install resolved [ { name: 'cordova-plugin-inappbrowser',
656 silly install resolved     version: '1.7.1',
656 silly install resolved     description: 'Cordova InAppBrowser Plugin',
656 silly install resolved     types: './types/index.d.ts',
656 silly install resolved     cordova: { id: 'cordova-plugin-inappbrowser', platforms: [Object] },
656 silly install resolved     repository:
656 silly install resolved      { type: 'git',
656 silly install resolved        url: 'git+https://github.com/apache/cordova-plugin-inappbrowser.git' },
656 silly install resolved     keywords:
656 silly install resolved      [ 'cordova',
656 silly install resolved        'in',
656 silly install resolved        'app',
656 silly install resolved        'browser',
656 silly install resolved        'inappbrowser',
656 silly install resolved        'ecosystem:cordova',
656 silly install resolved        'cordova-android',
656 silly install resolved        'cordova-amazon-fireos',
656 silly install resolved        'cordova-ubuntu',
656 silly install resolved        'cordova-ios',
656 silly install resolved        'cordova-osx',
656 silly install resolved        'cordova-wp7',
656 silly install resolved        'cordova-wp8',
656 silly install resolved        'cordova-windows8',
656 silly install resolved        'cordova-windows',
656 silly install resolved        'cordova-firefoxos' ],
656 silly install resolved     scripts:
656 silly install resolved      { test: 'npm run jshint',
656 silly install resolved        jshint: 'node node_modules/jshint/bin/jshint www && node node_modules/jshint/bin/jshint src && node node_modules/jshint/bin/jshint tests' },
656 silly install resolved     engines: { cordovaDependencies: [Object] },
656 silly install resolved     author: { name: 'Apache Software Foundation' },
656 silly install resolved     license: 'Apache-2.0',
656 silly install resolved     devDependencies: { jshint: '^2.6.0' },
